ImageId,Label
274,0
275,0
276,4
277,0
278,2
279,7
280,6
281,1
282,4
283,7
284,0
285,7
286,1
287,0
288,3
289,3
290,1
291,9
292,8
293,4
294,6
295,5
296,9
297,8
298,6
299,3
300,6
301,6
302,6
303,1
304,1
305,4
306,0
307,7
308,8
309,0
310,4
311,6
312,7
313,9
314,5
315,9
316,6
317,2
318,4
319,7
320,5
321,9
322,8
323,5
324,1
325,8
326,0
327,3
328,6
329,8
330,1
331,3
332,0
333,3
334,1
335,9
336,1
337,4
338,5
339,8
340,2
341,2
342,9
343,1
344,3
345,3
346,0
347,5
348,6
349,1
350,8
351,3
352,6
353,7
354,2
355,3
356,2
357,9
358,2
359,1
360,5
361,9
362,8
363,7
364,3
365,8
366,4
367,5
368,8
369,2
370,1
371,6
372,7
373,6
374,1
375,1
376,0
377,5
378,0
379,9
380,1
381,7
382,4
383,0
384,8
385,7
386,5
387,9
388,8
389,8
390,7
391,5
392,4
393,3
394,7
395,9
396,4
397,7
398,2
399,7
400,4
401,1
402,5
403,8
404,2
405,3
406,5
407,7
408,8
409,4
410,5
411,9
412,1
413,5
414,1
415,1
416,3
417,7
418,5
419,1
420,7
421,9
422,2
423,3
424,6
425,8
426,8
427,5
428,0
429,8
430,8
431,4
432,7
433,1
434,9
435,6
436,8
437,9
438,4
439,9
440,9
441,6
442,3
443,2
444,7
445,4
446,8
447,0
448,4
449,9
450,0
451,8
452,8
453,7
454,0
455,9
456,0
457,8
458,7
459,0
460,8
461,5
462,3
463,3
464,6
465,2
466,5
467,3
468,1
469,3
470,3
471,1
472,0
473,6
474,5
475,9
476,3
477,2
478,9
479,4
480,8
481,8
482,7
483,6
484,4
485,4
486,0
487,7
488,5
489,9
490,6
491,7
492,3
493,8
494,9
495,8
496,0
497,8
498,6
499,0
500,3
501,0
502,1
503,8
504,2
505,8
506,6
507,0
508,1
509,2
510,0
511,7
512,3
513,6
514,9
515,2
516,3
517,1
518,7
519,3
520,9
521,5
522,9
523,9
524,1
525,1
526,5
527,8
528,3
529,2
530,5
531,4
532,1
533,8
534,4
535,0
536,7
537,0
538,9
539,0
540,0
541,7
542,1
543,3
544,5
545,5
546,8
547,9
548,7
549,9
550,4
551,6
552,0
553,1
554,9
555,2
556,7
557,4
558,8
559,5
560,0
561,5
562,9
563,8
564,7
565,5
566,0
567,8
568,9
569,9
570,6
571,3
572,0
573,8
574,7
575,5
576,2
577,6
578,1
579,7
580,2
581,3
582,8
583,8
584,1
585,4
586,6
587,1
588,4
589,0
590,2
591,3
592,6
593,3
594,3
595,2
596,9
597,1
598,3
599,2
600,5
601,8
602,7
603,7
604,6
605,2
606,0
607,3
608,2
609,8
610,1
611,5
612,4
613,3
614,3
615,1
616,9
617,3
618,2
619,1
620,1
621,3
622,6
623,1
624,3
625,4
626,4
627,9
628,6
629,6
630,7
631,5
632,9
633,6
634,6
635,1
636,0
637,7
638,8
639,8
640,8
641,3
642,7
643,7
644,7
645,1
646,4
647,6
648,1
649,0
650,0
651,1
652,7
653,7
654,8
655,8
656,9
657,8
658,2
659,4
660,8
661,1
662,3
663,6
664,1
665,3
666,3
667,6
668,6
669,5
670,8
671,8
672,5
673,4
674,5
675,9
676,8
677,2
678,0
679,1
680,3
681,3
682,5
683,6
684,3
685,3
686,6
687,9
688,3
689,3
690,7
691,7
692,5
693,6
694,5
695,1
696,7
697,4
698,5
699,9
700,0
701,2
702,8
703,0
704,9
705,5
706,3
707,0
708,8
709,0
710,7
711,7
712,1
713,5
714,4
715,4
716,9
717,7
718,0
719,3
720,1
721,3
722,3
723,6
724,2
725,4
726,2
727,1
728,6
729,5
730,9
731,3
732,4
733,1
734,9
735,4
736,0
737,3
738,5
739,1
740,0
741,0
742,5
743,3
744,9
745,4
746,9
747,1
748,0
749,0
750,5
751,7
752,1
753,6
754,8
755,3
756,7
757,0
758,3
759,8
760,2
761,8
762,6
763,7
764,9
765,1
766,8
767,4
768,5
769,3
770,1
771,3
772,2
773,2
774,5
775,3
776,8
777,8
778,2
779,7
780,4
781,8
782,5
783,7
784,0
785,6
786,6
787,2
788,3
789,2
790,2
791,9
792,1
793,9
794,6
795,9
796,2
797,2
798,6
799,0
800,4
801,0
802,0
803,0
804,0
805,3
806,0
807,4
808,3
809,6
810,7
811,8
812,6
813,0
814,5
815,1
816,8
817,5
818,6
819,0
820,2
821,7
822,6
823,1
824,3
825,9
826,9
827,3
828,0
829,3
830,5
831,9
832,6
833,8
834,3
835,1
836,0
837,0
838,9
839,0
840,6
841,6
842,2
843,4
844,3
845,0
846,2
847,7
848,1
849,5
850,8
851,5
852,8
853,8
854,4
855,7
856,4
857,3
858,6
859,5
860,7
861,3
862,1
863,6
864,7
865,1
866,3
867,1
868,8
869,8
870,1
871,5
872,2
873,2
874,6
875,9
876,0
877,2
878,7
879,2
880,7
881,4
882,4
883,9
884,3
885,0
886,4
887,5
888,1
889,4
890,6
891,9
892,7
893,6
894,5
895,0
896,6
897,1
898,3
899,8
900,4
901,6
902,0
903,0
904,3
905,7
906,9
907,8
908,5
909,9
910,9
911,1
912,5
913,0
914,9
915,1
916,7
917,9
918,0
919,8
920,9
921,0
922,6
923,9
924,2
925,4
926,2
927,1
928,9
929,4
930,4
931,8
932,8
933,6
934,5
935,6
936,1
937,3
938,5
939,9
940,3
941,9
942,7
943,0
944,7
945,6
946,5
947,8
948,6
949,6
950,0
951,7
952,4
953,5
954,8
955,7
956,7
957,8
958,5
959,5
960,8
961,5
962,3
963,6
964,8
965,3
966,6
967,1
968,9
969,8
970,0
971,9
972,4
973,4
974,5
975,8
976,4
977,0
978,9
979,3
980,0
981,9
982,4
983,6
984,4
985,0
986,2
987,0
988,1
989,7
990,5
991,9
992,8
993,7
994,8
995,6
996,2
997,0
998,0
999,3
1000,7
1,8
2,6
3,1
4,6
5,7
6,2
7,5
8,9
9,7
10,1
11,1
12,4
13,1
14,6
15,6
16,7
17,0
18,8
19,4
20,7
21,0
22,9
23,4
24,6
25,2
26,6
27,7
28,3
29,2
30,9
31,6
32,5
33,2
34,5
35,8
36,5
37,6
38,3
39,2
40,2
41,7
42,7
43,3
44,4
45,9
46,2
47,8
48,0
49,2
50,4
51,0
52,9
53,4
54,5
55,8
56,8
57,9
58,3
59,3
60,5
61,9
62,0
63,7
64,0
65,5
66,5
67,2
68,9
69,1
70,9
71,9
72,4
73,6
74,4
75,6
76,8
77,9
78,0
79,0
80,8
81,2
82,1
83,6
84,8
85,2
86,3
87,0
88,3
89,5
90,5
91,7
92,3
93,3
94,3
95,9
96,6
97,2
98,3
99,4
100,3
101,7
102,7
103,9
104,2
105,6
106,6
107,9
108,5
109,8
110,0
111,6
112,7
113,4
114,2
115,2
116,4
117,0
118,6
119,2
120,1
121,4
122,2
123,6
124,7
125,5
126,2
127,2
128,0
129,6
130,8
131,2
132,4
133,4
134,5
135,7
136,6
137,8
138,1
139,4
140,6
141,6
142,1
143,5
144,2
145,5
146,0
147,0
148,1
149,1
150,4
151,7
152,0
153,3
154,6
155,5
156,0
157,5
158,2
159,0
160,8
161,9
162,1
163,5
164,7
165,3
166,3
167,6
168,1
169,6
170,5
171,9
172,5
173,2
174,0
175,7
176,4
177,0
178,2
179,7
180,4
181,4
182,6
183,0
184,4
185,6
186,8
187,9
188,1
189,7
190,4
191,7
192,9
193,4
194,7
195,4
196,8
197,5
198,9
199,5
200,5
201,1
202,9
203,3
204,2
205,4
206,0
207,2
208,6
209,5
210,8
211,0
212,4
213,3
214,1
215,2
216,6
217,7
218,3
219,7
220,7
221,1
222,5
223,5
224,4
225,0
226,1
227,2
228,2
229,1
230,1
231,4
232,2
233,2
234,1
235,1
236,7
237,9
238,4
239,8
240,0
241,8
242,9
243,3
244,8
245,9
246,4
247,6
248,3
249,3
250,3
251,9
252,4
253,3
254,6
255,9
256,1
257,4
258,6
259,0
260,6
261,0
262,5
263,9
264,0
265,1
266,8
267,0
268,4
269,2
270,0
271,1
272,5
273,3
274,4
275,5
276,7
277,6
278,8
279,8
280,7
281,9
282,0
283,3
284,2
285,6
286,0
287,5
288,5
289,9
290,6
291,5
292,4
293,2
294,1
295,4
296,3
297,6
298,4
299,8
300,7
301,2
302,8
303,0
304,3
305,4
306,5
307,3
308,3
309,1
310,6
311,4
312,5
313,9
314,7
315,0
316,1
317,2
318,5
319,3
320,2
321,6
322,4
323,2
324,5
325,9
326,3
327,4
328,6
329,3
330,5
331,8
332,2
333,8
334,9
335,8
336,7
337,5
338,9
339,9
340,9
341,4
342,6
343,7
344,3
345,6
346,9
347,9
348,6
349,6
350,0
351,9
352,4
353,9
354,7
355,4
356,1
357,7
358,2
359,8
360,8
361,0
362,5
363,6
364,7
365,1
366,8
367,0
368,8
369,0
370,9
371,4
372,2
373,4
374,2
375,1
376,1
377,6
378,7
379,6
380,7
381,5
382,3
383,6
384,6
385,3
386,4
387,8
388,7
389,8
390,8
391,7
392,0
393,0
394,7
395,7
396,1
397,6
398,0
399,3
400,9
401,9
402,3
403,5
404,1
405,7
406,0
407,1
408,9
409,5
410,7
411,9
412,0
413,1
414,9
415,0
416,9
417,9
418,4
419,2
420,2
421,5
422,5
423,0
424,0
425,5
426,9
427,4
428,3
429,4
430,2
431,5
432,0
433,0
434,3
435,3
436,3
437,5
438,9
439,0
440,1
441,4
442,5
443,9
444,2
445,2
446,3
447,3
448,4
449,4
450,1
451,0
452,8
453,3
454,5
455,5
456,6
457,9
458,1
459,9
460,8
461,7
462,0
463,3
464,3
465,8
466,7
467,0
468,3
469,3
470,9
471,7
472,3
473,1
474,9
475,6
476,3
477,3
478,4
479,0
480,2
481,1
482,3
483,9
484,5
485,1
486,7
487,9
488,7
489,9
490,6
491,1
492,5
493,6
494,6
495,9
496,0
497,4
498,2
499,2
500,4
501,3
502,7
503,6
504,4
505,1
506,4
507,2
508,4
509,1
510,0
511,2
512,2
513,1
514,0
515,2
516,7
517,2
518,6
519,9
520,2
521,0
522,2
523,0
524,0
525,5
526,0
527,3
528,9
529,0
530,6
531,6
532,4
533,1
534,5
535,9
536,2
537,4
538,2
539,9
540,1
541,1
542,3
543,0
544,1
545,1
546,5
547,0
548,2
549,4
550,7
551,3
552,6
553,8
554,7
555,8
556,8
557,7
558,2
559,6
560,9
561,4
562,5
563,7
564,1
565,3
566,6
567,0
568,9
569,9
570,4
571,6
572,8
573,6
574,4
575,1
576,0
577,3
578,3
579,0
580,1
581,8
582,9
583,8
584,5
585,7
586,7
587,3
588,4
589,6
590,2
591,9
592,3
593,0
594,7
595,4
596,8
597,8
598,2
599,4
600,0
601,2
602,9
603,8
604,3
605,9
606,9
607,0
608,1
609,6
610,7
611,7
612,8
613,4
614,6
615,8
616,7
617,6
618,6
619,3
620,3
621,5
622,2
623,1
624,6
625,4
626,1
627,9
628,9
629,6
630,4
631,6
632,4
633,5
634,9
635,4
636,9
637,9
638,3
639,2
640,5
641,1
642,6
643,2
644,2
645,7
646,2
647,3
648,4
649,7
650,4
651,1
652,0
653,1
654,9
655,0
656,7
657,4
658,9
659,0
660,9
661,7
662,4
663,0
664,9
665,6
666,7
667,4
668,9
669,7
670,0
671,2
672,8
673,5
674,8
675,4
676,2
677,4
678,5
679,2
680,6
681,6
682,8
683,8
684,6
685,7
686,4
687,1
688,4
689,8
690,3
691,2
692,5
693,4
694,0
695,9
696,0
697,1
698,4
699,9
700,7
701,7
702,3
703,9
704,5
705,3
706,1
707,9
708,2
709,6
710,7
711,9
712,1
713,0
714,5
715,1
716,6
717,8
718,8
719,6
720,7
721,3
722,7
723,2
724,8
725,5
726,5
727,0
728,8
729,1
730,5
731,6
732,8
733,9
734,9
735,1
736,6
737,9
738,8
739,5
740,3
741,7
742,7
743,8
744,7
745,4
746,7
747,0
748,4
749,0
750,5
751,4
752,3
753,1
754,9
755,6
756,3
757,0
758,0
759,2
760,8
761,9
762,9
763,1
764,1
765,8
766,1
767,3
768,2
769,3
770,1
771,0
772,3
773,8
774,5
775,0
776,7
777,2
778,0
779,6
780,1
781,8
782,1
783,1
784,8
785,2
786,2
787,6
788,1
789,7
790,9
791,7
792,6
793,7
794,5
795,1
796,9
797,6
798,3
799,7
800,6
801,4
802,4
803,4
804,0
805,8
806,2
807,0
808,8
809,6
810,4
811,8
812,1
813,9
814,2
815,9
816,5
817,1
818,5
819,1
820,1
821,4
822,7
823,0
824,1
825,2
826,4
827,6
828,1
829,4
830,2
831,9
832,2
833,7
834,2
835,6
836,4
837,5
838,5
839,5
840,8
841,9
842,6
843,1
844,1
845,6
846,1
847,2
848,1
849,9
850,4
851,7
852,4
853,7
854,1
855,0
856,6
857,4
858,6
859,5
860,3
861,3
862,4
863,0
864,1
865,1
866,6
867,0
868,5
869,1
870,2
871,7
872,6
873,4
874,3
875,9
876,0
877,4
878,0
879,3
880,1
881,4
882,9
883,2
884,1
885,7
886,0
887,9
888,6
889,8
890,5
891,8
892,6
893,0
894,8
895,7
896,9
897,9
898,3
899,1
900,3
901,2
902,3
903,1
904,1
905,2
906,0
907,0
908,7
909,2
910,8
911,1
912,6
913,0
914,6
915,7
916,4
917,3
918,6
919,7
920,2
921,2
922,8
923,9
924,9
925,4
926,2
927,7
928,7
929,3
930,5
931,1
932,7
933,7
934,3
935,7
936,8
937,4
938,2
939,5
940,6
941,1
942,9
943,7
944,7
945,7
946,8
947,9
948,9
949,7
950,8
951,9
952,5
953,7
954,9
955,5
956,0
957,7
958,6
959,1
960,6
961,5
962,2
963,7
964,2
965,5
966,6
967,9
968,5
969,8
970,2
971,2
972,2
973,9
974,7
975,9
976,5
977,1
978,1
979,1
980,4
981,5
982,6
983,1
984,7
985,0
986,7
987,9
988,2
989,7
990,2
991,3
992,1
993,5
994,7
995,1
996,5
997,1
998,6
999,0
1000,2
1,6
2,9
3,9
4,7
5,9
6,8
7,7
8,7
9,7
10,5
11,6
12,2
13,9
14,8
15,8
16,4
17,7
18,3
19,1
20,3
21,4
22,8
23,2
24,0
25,2
26,6
27,3
28,1
29,0
30,9
31,9
32,1
33,6
34,8
35,8
36,6
37,6
38,2
39,2
40,6
41,1
42,6
43,6
44,2
45,0
46,6
47,0
48,8
49,2
50,2
51,8
52,6
53,4
54,8
55,5
56,0
57,4
58,0
59,0
60,9
61,7
62,9
63,2
64,9
65,2
66,8
67,5
68,3
69,5
70,8
71,7
72,9
73,5
74,7
75,3
76,0
77,2
78,8
79,0
80,5
81,9
82,5
83,9
84,9
85,3
86,9
87,2
88,2
89,3
90,3
91,7
92,4
93,5
94,8
95,5
96,8
97,6
98,9
99,3
100,1
101,2
102,6
103,8
104,5
105,5
106,2
107,7
108,4
109,1
110,9
111,3
112,6
113,8
114,8
115,2
116,5
117,8
118,3
119,9
120,1
121,6
122,9
123,6
124,7
125,5
126,8
127,2
128,6
129,8
130,6
131,7
132,5
133,1
134,2
135,8
136,9
137,3
138,8
139,8
140,3
141,9
142,4
143,8
144,7
145,6
146,9
147,5
148,3
149,0
150,9
151,9
152,6
153,8
154,7
155,9
156,1
157,2
158,3
159,2
160,1
161,5
162,2
163,9
164,4
165,4
166,4
167,3
168,0
169,0
170,3
171,1
172,3
173,1
174,1
175,0
176,5
177,6
178,2
179,7
180,6
181,0
182,4
183,4
184,7
185,0
186,7
187,0
188,8
189,7
190,1
191,3
192,7
193,8
194,9
195,0
196,9
197,0
198,0
199,1
200,8
201,8
202,7
203,4
204,8
205,3
206,5
207,9
208,0
209,3
210,6
211,3
212,6
213,5
214,0
215,4
216,2
217,6
218,9
219,3
220,0
221,9
222,4
223,5
224,7
225,7
226,4
227,2
228,3
229,9
230,2
231,8
232,8
233,0
234,1
235,9
236,4
237,2
238,2
239,1
240,8
241,2
242,7
243,3
244,5
245,1
246,3
247,0
248,2
249,2
250,1
251,7
252,9
253,1
254,8
255,8
256,1
257,5
258,9
259,7
260,1
261,8
262,9
263,9
264,2
265,0
266,6
267,1
268,5
269,2
270,0
271,9
272,2
273,5
274,5
275,3
276,4
277,0
278,4
279,0
280,4
281,4
282,0
283,4
284,3
285,7
286,8
287,0
288,4
289,0
290,2
291,4
292,8
293,2
294,1
295,5
296,2
297,5
298,8
299,5
300,6
301,1
302,4
303,8
304,6
305,2
306,1
307,3
308,9
309,8
310,3
311,7
312,8
313,7
314,8
315,2
316,1
317,5
318,6
319,4
320,7
321,5
322,5
323,4
324,0
325,8
326,1
327,6
328,0
329,3
330,3
331,7
332,8
333,8
334,4
335,3
336,4
337,3
338,2
339,1
340,7
341,0
342,9
343,4
344,2
345,8
346,6
347,8
348,5
349,2
350,8
351,4
352,8
353,1
354,4
355,3
356,7
357,1
358,2
359,1
360,5
361,3
362,5
363,7
364,2
365,4
366,7
367,6
368,3
369,1
370,2
371,8
372,6
373,8
374,7
375,6
376,2
377,0
378,1
379,8
380,0
381,6
382,3
383,9
384,7
385,3
386,1
387,9
388,4
389,6
390,9
391,7
392,2
393,7
394,8
395,1
396,3
397,5
398,1
399,2
400,7
401,6
402,6
403,5
404,0
405,4
406,5
407,9
408,6
409,3
410,9
411,1
412,2
413,4
414,1
415,3
416,4
417,0
418,1
419,8
420,0
421,2
422,9
423,2
424,7
425,7
426,9
427,1
428,4
429,7
430,3
431,3
432,9
433,9
434,1
435,3
436,7
437,8
438,4
439,9
440,7
441,9
442,7
443,1
444,5
445,4
446,0
447,0
448,0
449,5
450,5
451,8
452,3
453,0
454,4
455,1
456,2
457,8
458,1
459,0
460,8
461,8
462,3
463,4
464,9
465,9
466,3
467,2
468,7
469,2
470,6
471,8
472,1
473,0
474,1
475,8
476,1
477,3
478,7
479,4
480,9
481,9
482,3
483,5
484,0
485,3
486,5
487,4
488,8
489,6
490,1
491,5
492,9
493,6
494,6
495,6
